id_publisher,boardgamefamily_
1032,SimplyFun
1033,Brohm-Parker-Spiele
1034,Daedalus
1035,Klee
1036,BS Toys
1037,Marx Toys
1038,Ludibay
1039,Blast City Games
1040,Playte
1041,"Adam's Apple Games, LLC"
1042,Fifth Column Games
1043,Cacahuete Games
1044,Bouken
1045,Olympic Card Company
1046,HANALL M&C
1047,Iron Horde Games
1048,KaleidosGames
1049,Petroglyph
1050,Inspiring Games
1051,Pfifficus Spiele
1052,Prism Games
1053,Kuraki Mura B.G. Studio
1054,Bad Crow Games
1055,Hangman Games
1056,Zafty Games (Zafty)
1057,Lycan Studio
1058,Fabricate.IO
1059,Fully Analog
1060,Gentosha Education
1061,Iron Crown Enterprises
1062,Parker Spiele
1063,Play Again Games LLC
1064,Murmel Spielwerkstatt und Verlag AG
1065,Paul Lamond Games Ltd
1066,Mojito Studios
1067,Norsker Games
1068,Clicker Spiele
1069,Memesys Culture Lab
1070,Fairmount Gaming Simulations Co.
1071,Bianfeng Games
1072,Les Editions de base
1073,Strategos Games
1074,Clown Games
1075,Go On Board
1076,Eskifell hf.
1077,PYXI
1078,Split Second Games
1079,Historien Spiele Galerie (Historien Spielegalerie)
1080,Little Nuke Games
1081,Educa Sallent SA
1082,Waterfall Games
1083,Thistroy Games
1084,Rubinstein
1085,Blue Magpie Games
1086,Hiboutatillus
1087,"SPI (Simulations Publications, Inc.)"
1088,FunFair
1089,Gam'inBIZ
1090,Winning Moves Games (USA)
1091,El Greco
1092,Paper Plane Games
1093,Tea Time Productions
1094,Cosmic Wombat Games
1095,M + A Spiele
1096,Legion Wargames LLC
1097,Professional Motor Sports Games
1098,Loot Corps
1099,Black Box Games Publishing
1100,Yemaia
1101,Crafty Games
1102,Divedice
1103,Philos
1104,Ganesha Games
1105,The United States Playing Card Company
1106,Geologic
1107,Truant Spiele
1108,Aldebaran Games
1109,Chickapig Farm
1110,Ediciones Primigenio
1111,Quality Beast
1112,Out of Order Games
1113,Galactic Raptor Games
1114,Rotten Games
1115,PlayFusion Ltd.
1116,The Realm of Fantasy
1117,2niverse Games
1118,Ariah Studios
1119,Grindhouse Games
1120,WeaselPants Productions
1121,Blatz
1122,BoardBros
1123,Fridgecrisis Games
1124,March Hare Games
1125,Sagacity Games
1126,Nightingale Games
1127,Bucephalus Games
1128,Devil Dice Games
1129,Double-O Games
1130,Fantasia Games
1131,Pagan Publishing
1132,AMO Toys
1133,Seaborn Games
1134,Living Dead Entertainment
1135,"4Kidz, Inc."
1136,Vesuvius Media
1137,Legend Story Studios
1138,Palatia Spiele
1139,Stein-Thompson Games
1140,Noris Spiele
1141,Zabazoo Corporation
1142,Guildhall Studios
1143,Jolly Dutch Productions
1144,Fun Factory Games
1145,Wolff Designa
1146,"Fallen Dominion Studios, LLC"
1147,25th Century Games
1148,Studio Woe
1149,Fat Fox Games
1150,Lion Rampant Imports
1151,Mattel Electronics
1152,Distant Rabbit Games
1153,Great Northern Games
1154,AlcyonCreative
1155,Big Imagination Games
1156,Bluebird Toys
1157,Morning Players
1158,Azure Wish Enterprise (AWE)
1159,Khyber Pass Games
1160,"Artra Design, Ltd."
1161,Gibsons
1162,Underworld Kingdom
1163,Double A Productions
1164,On Trend Goods
1165,"Nike and Cooper Española, S.A."
1166,Modiphius Entertainment
1167,Mandala Jogos
1168,Laboratory H
1169,Flower of Life Publishing Company
1170,3-Hirn-Verlag
1171,Feels Right Design
1172,Archon Studio
1173,Hersch and Company
1174,Pillbox Games
1175,Chad Valley Co Ltd.
1176,Joc Internacional
1177,AGEMA
1178,Art. Lebedev Studio
1179,Bex Sport AB
1180,GIFT10INDUSTRY
1181,The Game Forger
1182,Ediciones Rotura
1183,"subQuark, LLC"
1184,"Home Lantern Games, LLC"
1185,spareChange productions
1186,Albino Dragon
1187,Kenzer and Company
1188,Kadon Enterprises
1189,Asteria Games
1190,Vorpalia Games
1191,Underground Games Inc. (I)
1192,Aktiebolaget Grafisk Konst
1193,Pin International
1194,Lancelot Games
1195,Monsoon Publishing
1196,Red Genie Games
1197,Blue Dolphin Games
1198,Pinnacle Entertainment Group
1199,桜遊庵 (Ouyuuan)
1200,Bread and Circuses
1201,Mr. B Games
1202,Bad Comet
1203,Prolific Games
1204,MOOD Publishing
1205,Rocket Lemon Games
1206,Funnyfox
1207,Bell
1208,Game Fabrica
1209,Cantrip Games
1210,Cosmic Games
1211,"Knight Works, LLC"
1212,Sabertooth Games
1213,Zombi Paella
1214,Cubiko Games
1215,Grey Gnome Games
1216,Sphere Games
1217,Black Forest Studio
1218,Winsome Games
1219,Fisher Price
1220,Thing 12 Games
1221,CSE Games
1222,Junk Spirit Games
1223,"Game Development Group, Inc."
1224,Wacky Works
1225,Imperial Games (I)
1226,Ertrob/Cobi
1227,Task Force Games
1228,Rulez Srl.
1229,Archon Games
1230,Abysse Corp.
1231,Dover Publications
1232,Au-Vid Incorporated
1233,Playme.de
1234,Avalanche Press Ltd.
1235,Le Joueur
1236,Zero Radius Games
1237,White Wind
1238,"Dragonlords, Inc."
1239,Silver Bear Marketing Ltd.
1240,Jeux Opla
1241,APBA International
1242,Gold Seal Games
1243,L2 Design Group
1244,Rulefactory
1245,Break From Reality Games
1246,Miro Company
1247,Möbius Games
1248,Conquest Gaming LLC
1249,CCP Games / CCP hf (Crowd Control Productions)
1250,Lagoon Games
1251,Wells Expeditions
1252,Djeco
1253,Strawberry Studio
1254,Masquerade Games
1255,Österreichisches Spiele Museum e.V.
1256,Unstable Games
1257,Cheeky Parrot Games
1258,"Flatworks Gaming, LLC."
1259,Orange Machine Games
1260,BoardGameTravel.com
1261,Dyskami Publishing Company
1262,Ultra PRO
1263,"CBS Broadcasting, Inc"
1264,IUVI Games
1265,ペンとサイコロ (Pen & Dice)
1266,Ôz Editions
1267,Tiger Board Games
1268,FPG
1269,Enterplay
1270,Numbskull Games
1271,Chris Lawson
1272,Spiel-ou-Face
1273,Palitoy Ltd.
1274,Arbeitsstelle für neues Spielen
1275,Magic Meeple Games
1276,Bombshell Games
1277,Be Good Company
1278,Designs In Creative Entertainment (DICE)
1279,Friendly Rabbit Inc
1280,Mamute Jogos
1281,Brain Picnic
1282,Act in games
1283,Boxer Games
1284,Bonsai Games
1285,Rooster Teeth Games
1286,Golden Bell Games
1287,Terra Nova Games
1288,"Éditions Gladius International, Inc."
1289,Escape Studios
1290,Interactive Imagination Corporation
1291,Slag-Bla entertainment (now XXXenophile Books)
1292,Eden Studios
1293,Wonderdice
1294,Underground Games GbR
1295,Lacerta
1296,Qvinta Essentia
1297,Edition Spielkunst
1298,Randolph
1299,Gate Keeper Games
1300,"Nexci, LLC"
1301,"Square Enix Co., Ltd."
1302,Cackleberry Games
1303,Diablos Polacos
1304,Intrafin Games
1305,Posthuman Studios
1306,Games by Bicycle
1307,Cardboard Edison
1308,Black & White Games
1309,Baxbo LLC
1310,Les Jeux du Griffon
1311,"Kokusai-Tsushin Co., Ltd. (国際通信社)"
1312,Tinkerbot Games
1313,Toystorian Enterprises
1314,DFTBA Games
1315,Angelo Porazzi Games
1316,JackBro Playful Creation
1317,Oka luda Editions
1318,Columbia Pictures
1319,FlasterVenture LLC
1320,Studio 9 Incorporated
1321,Kojar
1322,Buried Without Ceremony
1323,Power Games International
1324,Crown Publishers
1325,Active Magic Games
1326,Grumpy Owl Games
1327,Nathan
1328,Axis Mundi
1329,National Geographic Society
1330,Wargames Research Group
1331,Creating Games
1332,Monte Cook Games
1333,CoCoCo
1334,"2K Games, Inc."
1335,Purple Games
1336,Nash Games
1337,Flying Meeple
1338,Bambola
1339,Ridley's Games
1340,McNeill Designs
1341,uchibacoya
1342,Chivalry Games
1343,Cat Quartet Games
1344,4Moon Studio
1345,Yanaguana Games
1346,Nerdlab Games
1347,Lost Boys Productions
1348,Giga Mech Games
1349,Last Unicorn Games
1350,Yaquinto
1351,danspil
1352,Flyos Games
1353,"3Some Games, Inc."
1354,theory11
1355,"FRED Distribution, Inc."
1356,"Force Of Will, Inc."
1357,Engames
1358,Stratus Games
1359,Holtmann VIP
1360,Quest Machine
1361,A-Muse-Ment
1362,Rudy Games
1363,Sirius Products
1364,DMZ Games
1365,Zvezda
1366,Puzzling Pixel Games
1367,Ilopeli
1368,Third World Games
1369,Fun Connection
1370,Spyglass Games
1371,Wild Card Games (Board Game)
1372,Bright World Games
1373,"XYZ Game Labs, Inc"
1374,Escape Pod Games
1375,SRG Universe
1376,"Front9, Inc."
1377,Hidden Industries GmbH
1378,Jack Darwid Games
1379,MDR
1380,Frost Forge Games
1381,Lost Battalion Games
1382,Phantom
1383,Math for Love
1384,Capstone HK Ltd.
1385,Sparkworks
1386,Alsip and Co.
1387,Gamer Nation Studios
1388,Tor Books
1389,Arkus Games
1390,B1 Games
1391,Black Box Adventures
1392,Fler bollar i luften AB
1393,Nemesis.Games
1394,Atalia
1395,Zacatrus
1396,Design Depot
1397,Bent Castle Workshops
1398,Boardgame Mall
1399,Li-He Studio
1400,neat games
1401,The Everyday Game Company
1402,Arcasam Games
1403,"Reveal Entertainment, Inc."
1404,Green Feet Games
1405,Paper Iyagi
1406,Twisted Winds Ltd
1407,Gotham
1408,Hex Games (II)
1409,LudoPathes
1410,Simpubs Ltd.
1411,Lúdilo
1412,Croner
1413,El Dragón Azul
1414,Grand Trunk Games
1415,Voodoo Games (II)
1416,Abstract Planet Ltd.
1417,Collins Epic Wargames
1418,Maxveld Games
1419,ODAM Publishing
1420,Elven Ear Games
1421,Platypus Game
1422,Wolf Fang P.H.
1423,Angry Duck Games LLC
1424,Cloud Kingdom Games
1425,Red Omega Studio
1426,Crazy Pawn Games
1427,Ogry Games
1428,RoseArt
1429,Alone Editions
1430,Revaler
1431,Lamp Light Games Inc
1432,Heartbreaker
1433,Arvis Games Inc.
1434,Wyvern Gaming
1435,Sternspieler
1436,Hallmark Games
1437,RUNES Editions
1438,Talon Strikes Studios LLC
1439,大気圏内ゲームズ (Taikikennai Games)
1440,The Wood Games
1441,Good Company Games
1442,Udo Grebe Gamedesign
1443,WIBAI Games
1444,Green Ronin Publishing
1445,Chilifox Games
1446,Faby Games
1447,Stuff By Bez
1448,ATOMO GAMES
1449,Fabryka Gier Historycznych
1450,"Critical Hit, Inc."
1451,Diamond K Games
1452,Bureau de Juegos
1453,McGartlin Motorsport Design
1454,DigiSprite
1455,Dann Kriss Games
1456,Pacesetter
1457,"Collett-Sproule Boxes, Limited"
1458,"Fantasy World, Inc."
1459,Cuaca Cerah Games
1460,Timbuk II
1461,April House
1462,CMX Games
1463,"Worthington Publishing, LLC"
1464,Art of Games
1465,Red Storm Entertainment
1466,Vainglorious Games
1467,SandTimer
1468,Shakos
1469,bePuzzled
1470,H. P. Gibson & Sons
1471,Manifest Destiny
1472,Kidultgame
1473,Flying Pig Games
1474,Tactic
1475,Runadrake
1476,Monocle Games Ltd.
1477,Weltflucht Verlag
1478,Magic Press Edizioni Srl (MPE)
1479,Tudor Games
1480,"Jennick Games, Inc."
1481,"Smart Iguana Games, LLC"
1482,UnBound Games
1483,ZimZala Games
1484,Laurin Verlag
1485,What the Frog
1486,A.I.Lab.遊
1487,Savant Garde Entertainment
1488,ABM Yayınevi
1489,Origame
1490,Funstreet Games
1491,Skyler Innovations
1492,The Really Useful Games Co.
1493,HCM Kinzel
1494,Component Game Systems
1495,"Heartland Consumer Products, LLC"
1496,Clemens Gerhards
1497,"Massif Games, LLC"
1498,KogeKogeDo
1499,Denys Fisher Toys
1500,3DTotal Games
1501,Strategy Gaming Society
1502,Sunrise Tornado Game Studio
1503,Braunkohl Verlag
1504,Panic Roll
1505,QANGO Verlag
1506,Four Esses
1507,SAS Creative
1508,Peri Spiele
1509,Steffen-Spiele
1510,Dionysos Games
1511,"Zipwhaa, Inc."
1512,Shanghai Creative Tree Cultural Spreading Co. LTD.
1513,Whyspire? Games
1514,Tresham Games
1515,International Team
1516,BFF Games
1517,Superlude Éditions
1518,MS Edizioni
1519,Thematic Games
1520,Contention Games
1521,Aristoplay
1522,Osprey Publishing
1523,Lost Games Entertainment Ltd.
1524,CardChess International
1525,Agents of Gaming
1526,Aqua Games
1527,Indie Games
1528,Fat Messiah Games
1529,Sky Kingdom Games
1530,Maze Games
1531,Silver Gaming Company
1532,Harper Prism
1533,Flying Turtle Games
1534,King Post
1535,Aasageko
1536,Games and Puzzles (magazine)
1537,SunTzuGames
1538,Toccata Games
1539,Goadrich Games
1540,Lansay
1541,Ejin 研究所 (Ejin Kenkyuujyo)
1542,OSG (Operational Studies Group)
1543,Krimsus Krimskrams-Kiste
1544,Gamut of Games
1545,Yetem S.A.
1546,Awesome Games
1547,Blue Panther
1548,Sony Computer Entertainment (SCE)
1549,Radical 8 Games
1550,Six Angles
1551,La Haute Roche
1552,Panda Cult Games LLC
1553,Reggie Games
1554,Multifaces Editions
1555,Spaceballoon Games
1556,Gamma games (Pty.) Ltd
1557,partymeeple
1558,Gryphon Forge Games
1559,"Screenlife, LLC"
1560,Hyperion Games
1561,Super Mega Games
1562,Magic Store Srl
1563,Legend Express
1564,PLAAY
1565,Rob and Dave Games
1566,GDC-GameDevCo Ltd.
1567,Diceborn Games Ltd.
1568,"The Boots Company, PLC"
1569,Knight Models
1570,Imagination Entertainment Ltd.
1571,Calamity Games
1572,Moosetache Games
1573,Gilded Skull Games
1574,Fire and Fury
1575,B&B Games Studio
1576,JAGA: Japan Games Association
1577,Gateway Games
1578,Berwick's Toy Co. Ltd.
1579,Room 17 Games
1580,Poppy Jasper Games
1581,Bad Taste Games
1582,Jira's Games
1583,Goblin Army Games
1584,Tau Leader Games
1585,MB Spiele
1586,Dwarfstar Games
1587,Ninja Star Games
1588,Perro Loko Games
1589,Dan Smith Industries
1590,"Kondrick, Inc."
1591,Mega Brands
1592,"Eye-Level Entertainment, LLP"
1593,Clay Crucible Games
1594,Korona Games
1595,Hofyland community
1596,Instituto Andaluz de la Juventud
1597,ALC Studio
1598,nestorgames
1599,Water Bear Games
1600,EIDOS Interactive
1601,Dynamic Games / Dynamic Design Industries
1602,Stragoo Games
1603,Akers Games
1604,Broderbund
1605,DG Games Entertainment (Dark Gate Games)
1606,Jason Anarchy Games
1607,Liminal Games
1608,Ludocom
1609,SunCoreGames
1610,Epic Scale Games
1611,Too Fat Lardies
1612,1A Games
1613,Comic Images
1614,3W (World Wide Wargames)
1615,Balance Games
1616,Demonic Games
1617,August Games
1618,Smart Troll Games
1619,DPH Games Inc
1620,Selchow & Righter
1621,Walter Müller's Spielewerkstatt
1622,Dujardin
1623,Five Rings Publishing Group
1624,2D6.EE (Side Quest Games)
1625,GrubTon Games
1626,Against the Odds
1627,Plepic Games
1628,梟老堂 (Fukuroudou)
1629,Shifting Skies Games
1630,"Hostage Entertainment, Ltd."
1631,Warlord Games
1632,Outset Media
1633,Float a Goat Games
1634,TUSBAS Alliance
1635,"WarriorElite, Ltd."
1636,Spiele aus Timbuktu
1637,Offason
1638,BGNations
1639,Aladdin
1640,Sophisticated Games
1641,Gunpowder Studios
1642,Wotan Games
1643,Reflexshop
1644,The Freaky 42
1645,Bensussen Deutsch and Associates
1646,Gamina Ltd
1647,Lord Raccoon Games
1648,KnC
1649,Evrikus
1650,Quantum Games (II)
1651,Bright Light Media
1652,Ad Astra Games
1653,CardLords
1654,Xeno Games
1655,Xtronaut Enterprises
1656,JUGAME STUDIO (ジュゲムスタジオ)
1657,Analog Games
1658,Mindtwister USA
1659,"Pywacket, LLC"
1660,Nosolorol Ediciones
1661,Games Research/Design (GR/D)
1662,HutChu Enterprises LLC
1663,Just Games (II)
1664,Escape Velocity Games
1665,The London Board Games Co
1666,GREIFERISTO
1667,World Within
1668,Classic Games
1669,Chaos Publishing
1670,Mál og menning
1671,Drawblack
1672,Spartan Games
1673,Fellowship of Simulations
1674,LOKI
1675,Meridiano 6
1676,Cipher Studios
1677,Ginger Snap Gaming
1678,Cards of Fate
1679,Platypus Industries
1680,HungryRobot
1681,Inventedfor.com
1682,Bushiroad Inc.
1683,Playus Maximus
1684,Topi Games
1685,Asymmetric Publications
1686,Lucky loser
1687,Real Deal Games
1688,"INI, LLC"
1689,Hologrin Studios
1690,"Monkey Jump Games, LLC"
1691,C4 / Creative Cell
1692,DG Associates
1693,Hot Taco Inc
1694,Alchemicus.pl
1695,WiWa Spiele
1696,Postindustrial Games
1697,Doomsday Robots
1698,Thornhenge
1699,G&RRR
1700,Livingstone Games
1701,XTR Corp
1702,Hawk Wargames
1703,Battleline
1704,Circuit Works
1705,Revolution Games (II)
1706,Gamewalker
1707,Companion Games
1708,InMotion
1709,Peká Editorial
1710,Trip West Games
1711,Resource Games
1712,GameZone Miniatures
1713,Blue Wing Games
1714,Hill Gaming Company
1715,Smiling Monster Games
1716,Fiasco Games Company
1717,"Questone Marketing, Inc."
1718,CBS Electronics
1719,American Toys
1720,Little Rocket Games
1721,Helvetia Games
1722,Golden Age Games
1723,Advendise
1724,YAY Games
1725,Foam Hammer Games
1726,Gifted Vision
1727,Dourios
1728,Aurora
1729,VentoNuovo Games
1730,Susan Prescot Games
1731,Bioviva
1732,Charbanova
1733,Demoela Giochi
1734,MGA Entertainment
1735,Oeuf Cube Editions
1736,Bannan Games
1737,Game Flow
1738,"The Pericles Group, LLC"
1739,Kilovolt Design
1740,Cold Creek Publishing Co.
1741,Omega Games (I)
1742,Dreadful Games
1743,UniForge Games
1744,Gatwick Games
1745,Cobblestone Games
1746,Studio Stratosphères
1747,Crazy Like a Box
1748,Bonsai Entertainment
1749,District Games
1750,Bellica Third Generation
1751,Miniaturicum
1752,Epic Games
1753,Game Knight Games
1754,Bedbug Games
1755,A.ger Games
1756,2Fat2Fly
1757,Apokalypse Inc
1758,TTCombat
1759,Kirjalito
1760,"Sababa Toys, Inc."
1761,Bleem Divertissements Inc.
1762,"LPS, Inc."
1763,Ruddy Games
1764,CZ Games
1765,Fellowship Games
1766,上海一逸文化传播有限公司
1767,Peacock Tabletops
1768,Obscure Reference Games
1769,"VicTim Games, LLC"
1770,Future Magic Games
1771,On Military Matters
1772,Spielquader
1773,"Word Blur, LLC"
1774,Farm Fresh Games
1775,Cheatwell Games
1776,CtrlAltCreative
1777,Domina Games
1778,Vile Genius Games LLC
1779,Eternal Revolution
1780,Play Nation Studios
1781,Brettco Inc.
1782,Pull the Pin Games
1783,Salvador Games
1784,BOARD TO DEATH
1785,Ludimaniac
1786,Enginuity
1787,Vorpal Chainsword Games
1788,Medieval Lords
1789,"Coleco Industries, Inc."
1790,Kikigagne?
1791,Ludopolis
1792,Speltjanst
1793,Voodoo Bunny Co. LLC
1794,conBarba
1795,"Box of Golf, Inc."
1796,Games & Gears LLP
1797,Pixie Games
1798,Giant Hobby
1799,A.P.S. Che l'Inse - Demoelà project
1800,La Montagnard Inc.
1801,Gambit
1802,Golden Laurel Entertainment
1803,Yoka by Tsume
1804,Reihon Games LLC
1805,Mancalamaro
1806,Aerjen Games
1807,Third Dynasty Games
1808,Draco Studios
1809,Tactrics
1810,Gottick Games
1811,KENSHO Kft.
1812,Gung Ho Games
1813,Demagames
1814,HISTERIA GAMES
1815,Cremm
1816,Infinite Dreams Gaming
1817,"Caledea, LLC"
1818,Education Outdoors
1819,Wargamer Games Studio
1820,Tuonela Productions Ltd.
1821,iDventure
1822,"Swan Panasia Co., Ltd."
1823,Toolbox for Education and Social Action
1824,Explor8
1825,International Games
1826,Groovus Games Unlimited
1827,Evofun Inc
1828,The Pokémon Company International
1829,Board Not Bored Games
1830,White Dog Games
1831,Mark Steere Games
1832,Doppio Gioco
1833,Hexy Studio
1834,Editions Philibert
1835,Holocubierta Ediciones
1836,Fibonacci
1837,Warm Acre
1838,Spielzeit!
1839,Wild Power Games
1840,Smartass Games Ltd.
1841,Dark House
1842,Naylor Games
1843,darbel
1844,4Hogs d.o.o.
1845,Igramoon Spieleverlag
1846,Zephyr Workshop
1847,V Games
1848,Brainbox Games Pty Ltd
1849,Electronic Arts Inc. (EA)
1850,Spielcraft Games
1851,Octoraffe Games
1852,SkirmishCampaigns
1853,Giant Goblin Games
1854,Trefl
1855,Puremco
1856,Papergames (I)
1857,EMS
1858,Blacksburg Tactical Research Center
1859,1-2-3-Games Éditions
1860,Invicta Games
1861,Outer Limit Games (II)
1862,ThinkNoodle Games
1863,Chocolate Pi Games
1864,Unique Board Games LTD (UBG)
1865,Eurydice Games
1866,Тверская типография
1867,Jumpin Banana
1868,Wingnut Games
1869,壬辰 (Imjin Creative)
1870,Mercurio
1871,Squirmy Beast
1872,Gamesmiths
1873,Grimspire
1874,Lost Boy Entertainment
1875,Tortugames
1876,Board Game Brothas
1877,CEJI
1878,StonePlay
1879,Cardboard Dynamo
1880,Amico Giò
1881,Agata Zasowska
1882,Freak & Chic LLC
1883,Let's Play
1884,Clem Toys
1885,Rose & Poison
1886,Hit 'Em With a Shoe
1887,Simulations Canada
1888,PlastCraft Games
1889,Argo Games
1890,Onni Games
1891,Diachron Games
1892,PLAYthisONE
1893,Giant Roc
1894,Dust Studio
1895,Cherry Picked Games
1896,Juhu-Spiele
1897,The Happy Puzzle Company
1898,Più Trentanove (Thirty-Nine More)
1899,Delirium Games
1900,Simba Toys
1901,QED Games
1902,GCT Studios
1903,Games 4 Gamers
1904,Bernard Games L.L.C.
1905,Warhammer Historical Wargames Ltd
1906,Epic Slant Press LLC
1907,Shoot Again Games
1908,Battles Magazine
1909,Tuppertoys
1910,Glass Cannon Unplugged
1911,Buzzy Games
1912,Japanime Games
1913,"Bojeux, Inc."
1914,"Cinelinx Media, LLC"
1915,Magpie Games
1916,CounterClockwork Games
1917,Kärnan
1918,Mizo Games
1919,"The Games Gang, LTD"
1920,Killer Robot Games
1921,Keep Exploring Games
1922,Débâcle Jeux
1923,Black'N'White Games Ltd.
1924,OSTIA Spiele
1925,V3G
1926,(Looking for a publisher)
1927,Score Entertainment
1928,Touch Paper Press
1929,Ludorum Games
1930,Bico de Lacre
1931,United Square
1932,Travel Buddy Games
1933,Bisonte
1934,Nerdvana Games
1935,KnA Games
1936,Bomba Games
1937,Imbalanced Games LLC
1938,Holzinsel
1939,Palladium Books
1940,Dice Sports
1941,Placebo Press
1942,Flip Flap Editions
1943,Feige Spiele
1944,Stimulus Games
1945,Casus Belli
1946,Mystic Ape Games
1947,Gabriel
1948,Spielefaible
1949,HL Games
1950,CGC Games
1951,Dragon
1952,Economicus
1953,Ludic
1954,Pink Godzilla Games
1955,Tiger Electronics
1956,Precis Intermedia
1957,Formosa Force Games
1958,A Couple 'A Cowboys
1959,"Shepherd Kit, Inc."
