id_publisher,boardgamefamily_
1960,Journeyman Press
1961,Sphinx Spieleverlag
1962,Sentient Cow Games
1963,Ruibal Hermanos S.A.
1964,Troll Lord Games
1965,Barrett Publishing
1966,Pasacronos
1967,Creations Chaos Inc.
1968,"Electric Games, LLC"
1969,Venatus Ediciones
1970,District 31
1971,Hidra Games
1972,Dice High Company
1973,Ambush Alley Games
1974,Fight in a Box
1975,Jumping Turtle Games
1976,Amphora Games
1977,Hen House Games
1978,Cinnamon Games
1979,Drechsler
1980,Kampfhummel Spiele GmbH
1981,Orchard Toys
1982,Main Street Publishing
1983,Captain Macaque
1984,Scribabs
1985,MJ&E Productions
1986,Barrel Aged Games
1987,Lowen Games
1988,Mystical Games
1989,Jolly Games
1990,CDP.pl
1991,Stone Sword Games
1992,Bedsit Games
1993,RealmsMasters Game Forge
1994,Galactic Sneeze
1995,Ayatsurare Ningyoukan
1996,Far Future Enterprises
1997,Gamer
1998,Turn One Gaming Supplies
1999,Åhlén & Åkerlund
2000,Cameo Games
2001,New England Simulations
2002,Hobbygames Ltd.
2003,COLON ARC
2004,Insight Games
2005,"Bear & Bandit, LLC"
2006,Qian Qi Dong Man
2007,Sir Chester Cobblepot
2008,Pioneer
2009,Battle Hardened Games
2010,Konami
2011,Ediciones Zinco S.A.
2012,Soaring Rhino
2013,3-headed dog
2014,Seabrook Studios
2015,Awful Fantasy
2016,Suntex
2017,Uncanny Cardboard
2018,Paisley Board Games
2019,McNaughty Games
2020,Black Locust Games
2021,Signal Fire Studios
2022,Stupor Mundi
2023,BYR Games
2024,Icarus Games (US)
2025,AG Müller (AGMüller)
2026,Heavy Punch Games
2027,Penny Arcade
2028,homunculus spiel
2029,"Scimitar Games, Inc."
2030,Kheper Games
2031,Franz Schmidt
2032,Role et Strategie Editions
2033,OOMM
2034,And That's The Way It Was...
2035,Maple Games
2036,Iff Studios
2037,Martinex
2038,Wonderspell
2039,CosplaYou
2040,HGN Games
2041,Skipshot Games
2042,Forged by Geeks
2043,Revision Games
2044,Californian Products
2045,Specialist Military Publishing
2046,BlankMediaGames LLC
2047,Allumbra
2048,"Cayro, the games"
2049,Anvil 8 Games
2050,The Gadget Shop
2051,Ghettopoly.com
2052,Spider-Goat Games
2053,Mighty Fun
2054,Rumba Games
2055,Super Noob Games
2056,Hattrick
2057,Discovery Bay Games
2058,Ensignia Games
2059,Pacific Rim Publishing
2060,Przedsiębiorstwo Innowacyjno-Wdrożeniowe Medicat sp. z o. o.
2061,Black Dove Games
2062,XVgames
2063,Replay Publishing
2064,One Draw
2065,"Engine ID, Ltd."
2066,Hogg Publishing
2067,Educa Borras
2068,CreativaMente
2069,Hungarotoys
2070,Game Harbor
2071,Arti Grafiche Ricordi
2072,Cloud Games
2073,Craft Fair Games
2074,Id&aL Editions
2075,Cerebrer Games
2076,Aviary Games
2077,4 Sisters Games
2078,Waddingtons
2079,MANGROVE GAMES
2080,Leprechaun Games (Board Game)
2081,Stormcrest Games
2082,Arcastudio
2083,HaKubia
2084,intellego holzspiele
2085,HYBR
2086,The Games Team Ltd.
2087,Copper Frog Games
2088,Frog the What Games
2089,"Boardroom Productions, Ltd."
2090,Europa Simulazioni
2091,Ludocortex
2092,Vae Victis
2093,Conceptual Math Media
2094,The Canadian Group
2095,"Fleet Games, Inc."
2096,Invedars
2097,Lionel Trains
2098,Peter Pan Playthings
2099,Quarterdeck Games
2100,Boxed Lightning
2101,Muduko
2102,MOZI Games
2103,Mountaintop Games
2104,Sega Toys
2105,LOGIS
2106,Kenner
2107,Pangea Games
2108,Anoch Game Systems
2109,Lazy Squire Games
2110,0 hr art & technology
2111,BARD Games LLC
2112,MeterMorphosen
2113,DTDA Games
2114,Fanfor-Verlag
2115,Kallmeyer
2116,Lúdika y Artefactos
2117,Gowell Classic Games
2118,Le Délirant
2119,双子のライオン堂 (Twins Lion Do)
2120,Crystal Spider
2121,"Creaciones Lúdicas Sinoespañolas, S.L."
2122,Berea College Crafts
2123,Ludens Spirit
2124,Thin Red Line Games
2125,Corglenburg Ltd.
2126,"Spółdzielnia Rzemieślnicza ""Żoliborz"""
2127,Sunday Club Games
2128,Fabrika Igr
2129,Tanemaki Designs
2130,BARPIG
2131,Firelock Games
2132,Tyto Games
2133,Cosmoludo
2134,Black Oak Games
2135,Brainteasers
2136,Horst Rokitte - Ideen für Spiele
2137,Mythica Gaming
2138,The Bodleian Library
2139,FableSmith
2140,One Thousand XP
2141,Old Casa Games
2142,Late for the Sky Production Company
2143,uWookiego
2144,Big Kid Games
2145,Great Escape Games
2146,Maynard's
2147,Cogito ergo Meeple
2148,Kraken Games
2149,Decking Awesome Games
2150,Card Castle
2151,"Versal Technologies, Inc."
2152,Tailor Games
2153,Callao
2154,Cardium Games Ltd.
2155,Regular People Gaming
2156,One Small Step
2157,Sugorokuya
2158,John Waddington Ltd.
2159,Funmaker Games
2160,Evil Polish Brothers
2161,Treesharp Games
2162,B. E. Game Corp
2163,Warehouse Games GmbH
2164,Nelostuote Oy
2165,RealityGame
2166,Casasola
2167,Synelix
2168,KYF Edition
2169,Room and Board Games
2170,Learning Resources
2171,Boîte de Jeux
2172,Juegos Crone
2173,Intellect Games
2174,Light N Games Inc.
2175,"Standard Games and Publications, Ltd."
2176,Imp House LLC.
2177,Pair-of-Dice Games
2178,SolarFlare Games
2179,"Gozer Games, LLC"
2180,Caravel Games
2181,"CribbGolf, Inc."
2182,Deer Games
2183,Target Games
2184,Atheris Games
2185,Ditoys
2186,Splattered Ink Games
2187,Sigil Stone Publishing
2188,Make Believe Games
2189,Jing Studio
2190,Exocrate Games
2191,Haywire Group
2192,Kudu Games
2193,Unplugged
2194,RBG
2195,Chancegamer LLC.
2196,Éditions du Boréal
2197,MomentumVolsk
2198,Table Forged
2199,Doppeldenkspiele
2200,BV Leisure Ltd
2201,MMG Ltd.
2202,Mentha Designs
2203,2 Ton Porcupine
2204,Project Genius
2205,Aegir Games
2206,Giochi Rari
2207,Brändi
2208,Bucaneiros Jogos
2209,Intaglyph
2210,Darrington Press
2211,Caper Games
2212,Cucafera Games
2213,"Urban Island Games, LLC"
2214,Grapac Japan
2215,Smart Flamingo
2216,Legion Supplies
2217,Flagship Magazine
2218,TF Verlag UG
2219,Unicorn (I)
2220,Summon Entertainment Corp
2221,Amalgam
2222,Imperium
2223,David Wang Studio
2224,Huki
2225,Sizigi Studios
2226,Fire Squadron
2227,Bezzerwizzer ApS
2228,Funbox Editora
2229,KP Games
2230,Past Go Gaming
2231,Workhouse Games
2232,Peculiarity
2233,Spear's Games
2234,7/5 Games
2235,Johnny Reb Game Company
2236,Hypercube Games
2237,"Legendary Games, Inc."
2238,Blood & Cardstock Games
2239,Treasure Falls Games
2240,Worldshapers
2241,Grim Games
2242,Dazzleedu
2243,Slinky Gibbon Games
2244,Horizon Games (III)
2245,Valiant Game Studio AB
2246,Buchclub
2247,The Card Cabinet
2248,Geoludie
2249,Emperors of Eternal Evil
2250,Live Oak Games
2251,Cybergecko
2252,"LearningHerbs.com, LLC"
2253,Pegasus Hobbies
2254,Ariac Games
2255,FunDaMental Games
2256,thinkgeek.com
2257,Argyx Games
2258,"Intercommerce of America, Inc."
2259,VUCA Simulations
2260,Funtastic
2261,Mind Fitness Games
2262,Yggdrasil Jocs S.L.
2263,Tolmayax Games
2264,AOP (Aquariums of Pantheon)
2265,Giuoco
2266,Gripping Beast
2267,Il Barone Games S.r.l.
2268,Goldmerk
2269,Playford Games
2270,Carrera Tabletop Games
2271,"Margaret Weis Productions, Ltd."
2272,Poncho Games Argentina
2273,Red Republic Games
2274,Uncle Skunkle Toys
2275,Clever Unicorn Games
2276,RUDY3 Publishing
2277,Game Absorber
2278,MS Jogos
2279,Eesti päevaleht
2280,A1 Asakusa Toy Co. (株) エーワン
2281,Dreamcraft Games
2282,Exile Game Studio
2283,Gotta2 (ゴッタニ / Gottani)
2284,Panther Games
2285,3am Games
2286,Living Worlds Games
2287,Roll D6 Games
2288,Maldón
2289,MJ Games
2290,Purple Meeple Games
2291,Meetpoint LLC
2292,Playco Hawaii
2293,He Does Not Throw Dice Limited
2294,Jacob's Brick Games
2295,L'Arbre a Jouer
2296,Dachshund Games
2297,"S & S Innovations, Inc."
2298,Opportunity Games
2299,Old School Wargames
2300,Red Mojo
2301,Nelospelit
2302,"Research Games, Inc. / Athol / RGI / ARC"
2303,Story Machine Games
2304,Veldi Games
2305,Product Arts LLC
2306,Aardman Animation
2307,Walt Disney Productions
2308,Games Afoot
2309,Real Wallachian Games
2310,Enhance Games
2311,Chemoplast Brno
2312,Dust Bunny Games
2313,Subsurface Games
2314,Hellion Cat
2315,Tembo Games
2316,Trofé
2317,Tiny Battle Publishing
2318,Lagniappe Games
2319,Custom Game Co.
2320,"Triple Ace Games, Ltd."
2321,Crib Wars International Corp.
2322,Gamesformotion
2323,Kobold Spieleverlag
2324,Vagabund
2325,Éveil & Jeux
2326,Mind Candy
2327,Sixpence Games
2328,DeAgostini
2329,Magnolia Game Company
2330,NoDiceBoardGames Ltd.
2331,Rabbiteer
2332,Burning Games
2333,Brouhaha Games
2334,Canopus Consultancies
2335,Bartl
2336,Raku Games
2337,Apotheosis Games LLC
2338,Inward Games
2339,Dr. Richter Konfliktsimulationen
2340,Playtoy Industries
2341,Selecta Spel en Hobby
2342,"Supersonic Bionic, LLC"
2343,Game Company No. 3
2344,TGG Games
2345,"Big Toe Games, Inc."
2346,Fantasy Workhouse
2347,"Covenant Communications, Inc."
2348,icarus
2349,Infinity and More
2350,"Grenadier Models, Inc."
2351,Last Ditch Games
2352,Guidon Games
2353,Time Slug Studio
2354,Everwerks
2355,GameWick Games
2356,CASA Consultors i Arquitectes SL
2357,Agie Games
2358,Stractical Concepts
2359,Guru Fabric
2360,2D10
2361,Mighty Fist Games
2362,Blauberry
2363,Rhino Game Company
2364,"R. A. Frederickson, Inc."
2365,SINONIS
2366,River Edge Game Company
2367,Lonny Games
2368,STORMAKTEN Production
2369,Andrew / Clay Games
2370,Hunt A Killer
2371,Dracomaca
2372,Murfett
2373,The Space Gamer
2374,Instytut Wydawniczy Erica
2375,SPW (Schroeder Publishing & Wargames)
2376,Visionary
2377,Koplow Games
2378,Dog Might Games
2379,The Infantree
2380,Never Peak Games
2381,Soylent Games
2382,するめデイズ (Surume Days)
2383,Vice Games
2384,MCS Group
2385,Dagoy
2386,Lost Adept Distractions
2387,Canons en Carton
2388,"Distinctive Games, Inc."
2389,Mindtwister AB
2390,Juegos Fournier
2391,Royal Art Games
2392,Orca Jocs
2393,Moroz Dev Studio
2394,Mindmade Games
2395,Boardgame Guerilla
2396,Paw Warrior Games
2397,Baloise Group
2398,SYYA Games
2399,Dast Work srl
2400,"Mystic Tiger Games, LLC"
2401,Quantum Printing
2402,Darwin Project
2403,B&B Productions
2404,Minden Games
2405,Snake Eyes Games
2406,Modest Games
2407,Inte-gra
2408,"BLM Games, Inc."
2409,Cirondo Games Company Limited
2410,BANANA SMILE
2411,Relaxx
2412,Dissimula Edizioni
2413,I Libri del No
2414,Coerceo Company
2415,Vatal Entertainment Studio
2416,Hiatus Games
2417,Artistic Justice Games
2418,Wargi Studios
2419,Merlin Games
2420,Plasto
2421,Beardy Brothers
2422,Lakeside
2423,Abadis
2424,Limbo Miniatures
2425,Moments in History
2426,L4 Studios
2427,Gametime Games
2428,Escapade Games
2429,Purkess Brittain Games
2430,The Flux Capacity
2431,Fourtato Games Inc.
2432,One Day West Games
2433,High Roller Games
2434,Western Publishing Company
2435,Brookhurst Hobbies
2436,Motor City Gameworks
2437,Blue Kabuto
2438,Dog Breath Games LLC
2439,"John N. Hansen Co., Inc."
2440,Lud Editions
2441,Maldito Games
2442,Phantastische-Spielewelten
2443,What Do You Meme?
2444,GALLERY OUCHI (ギャラリーおうち)
2445,Giseh Verlag
2446,Cardboard Alchemy
2447,Gogny-Goubert
2448,Shadow Squirrel Games
2449,Bright Light Games
2450,SmartPlay Editorial (SP)
2451,Card Sharks
2452,Iron Box Games
2453,Famous Games Co
2454,Dogtown Games
2455,Fisher Heaton Games
2456,Screech Dragon Studios
2457,Aether Tower
2458,Sherco games
2459,Maruca Industries
2460,Turnham Games
2461,Play With Us Design (玩聚設計)
2462,Histoire & Collections
2463,Open Sesame Games
2464,Agrypelago Games
2465,W. Nostheide Verlag GmbH
2466,Head Quarter Simulation Game Club
2467,SD Games
2468,Grimlord Games
2469,Perihelion Games
2470,The Noble Artist
2471,Fagus
2472,Dr. Livingstin Games
2473,Hexa House
2474,Solbenk
2475,Ace of Brains
2476,Zygote Games
2477,Glastyn Games
2478,B2FGames LLC.
2479,Gamescience
2480,Carpe Omnis Games
2481,Aurora Game Studio (China)
2482,Weykick.de
2483,Arrow Games Ltd
2484,"Brainstorm Games, Inc."
2485,Les 12 Singes
2486,Strange Magic Games
2487,Walnut Games
2488,APAS Verlag
2489,Supremacy Games
2490,Oneupmanship
2491,Daft Concepts
2492,Necromolds LLC
2493,Sterling Publishing Co.
2494,Jonathan Pac Cantin Games
2495,Smoothie Games
2496,The Canada Games Co.
2497,Acabo Games AB
2498,TooDoo Editions
2499,Castillo Games
2500,Into the Unknown
2501,Jordans Games
2502,Matchbox
2503,Wulven Game Studios
2504,WildFire LLC
2505,Forsage Games
2506,Royal N. Games
2507,Amway
2508,Pearltime Games Ltd
2509,Mind Games UK
2510,Bed Beard Games
2511,em4miniatures
2512,Mulligan Creative
2513,Shipps Ltd.
2514,Lavka Games
2515,Red Media
2516,Ceilikan Jogos
2517,Foxtales Studios
2518,L'Impensé Radical
2519,"Mindlogic, Inc"
2520,JAMA
2521,Kalango Analógico
2522,Shadowborne Games
2523,Sfera
2524,Great Games
2525,Punch-It Entertainment LLC
2526,Social Games
2527,Two Hour Wargames (THW Game Design)
2528,Starfire Design Studio
2529,"Bates Games, Inc."
2530,Adventure On Games
2531,Irwin Toy Ltd.
2532,Games Centre
2533,Wheelhouse Games
2534,4J Enterprises
2535,Dream Pod 9
2536,Blue Sky Enterprises
2537,Dream Green
2538,Destination Games
2539,Heel Turn Games
2540,Good Game Studio
2541,Strange Space Games
2542,Fat Brain Toy Company
2543,Komo Games LTD
2544,Black Key Games
2545,Creative Crafthouse
2546,Attactix Adventure Games
2547,Enigma Studio
2548,"Sevinpold Castles, Inc."
2549,APA BoardGames
2550,Pulp Alley
2551,Crawford & Company
2552,Hausemann & Hötte N.V.
2553,Why So Ever
2554,Marflow Games
2555,Fongomongo Games
2556,Fun & Games Group
2557,Goodman Games
2558,The Movie Game Inc.
2559,Loyalist Games
2560,Sherwood Games
2561,4Kids Entertainment
2562,Detestable Games
2563,Casa Estanciero S.R.L.
2564,Smiling Goblin
2565,Mysterian Games
2566,テンデイズゲームズ (Ten Days Games)
2567,Plakks Entertainment
2568,Oberon Games
2569,Three Wishes
2570,Onion Squire
2571,Impact! Miniatures
2572,Lubee Edition
2573,ZXG
2574,DISRUPTIVE INC
2575,Trollspel
2576,Gameworthy Labs
2577,Tidbit Games
2578,War Storm Series
2579,Chicken Dice Games (チキンダイスゲームズ)
2580,"Bigfoot Games, LLC"
2581,Incel Riot Studios
2582,CARDZ
2583,FunTimeGames
2584,Inspiration Play
2585,Lynnvander Studios
2586,Evidence Interactive
2587,Psychopathic Records
2588,WBS Games
2589,"Game and a Curry, LLC"
2590,Troubadour Games
2591,Playmates Toys Inc.
2592,Sam Mustafa Publishing LLC
2593,Brybelly
2594,Monster Fight Club
2595,Vennerød Forlag AS
2596,Cutlass Boardgames
2597,Denkriesen
2598,Dadi & Piombo
2599,Cool Stuff Unlimited
2600,Bushiroad South East Asia Pte. Ltd.
2601,Nationalencyklopedin
2602,Creator Studio
2603,Action Games and Toys Ltd
2604,Adventure Games
2605,Challenge sprl
2606,The Finance Game Company
2607,Last Stand Games
2608,Variant Media LLC
2609,Oneliner Ltd.
2610,Board and Tale Games Inc.
2611,Fresno Gaming Association
2612,Cuboro
2613,Blue Wasatch Games
2614,Arbetskooperativet Spelverket
2615,Planet Thirteen
2616,Sparr Games
2617,Hillary's Toy Box
2618,GIOGAMES
2619,Cation Arts
2620,Runnaman Games
2621,Wyrd House
2622,Lelutukku
2623,RAINN Studios
2624,Morphology Games
2625,History In Action Game (The Galactic Attic)
2626,Enjoy Thinking Studio
2627,Freebooter Miniatures
2628,The Mountain Men
2629,Locust Games
2630,Gyldendal
2631,Lion Rampant
2632,TUKAPON
2633,Creative Designs
2634,GiftTRAP Enterprises
2635,Gaiagames
2636,EOS Press
2637,Tempus Fugit Games
2638,Culligan
2639,Rob Fisher
2640,Filsinger Games
2641,Willow Tree Games
2642,BNKB Games
2643,Minotaur Games
2644,Quantuum Magic
2645,Witty Editions
2646,"Derpy Games, LLC"
2647,Irrational Ventures Inc.
2648,Ship of Fools Games
2649,Bluepiper Studio
2650,Half Wing Games
2651,Table Tyrant Games
2652,Javos (PaN)
2653,Balls Out Entertainment
2654,93 Made Games
2655,Lakeshore Learning Materials
2656,Stone Circle Games
2657,Infectious Play
2658,Broomstick Monkey Games
2659,Prettiest Princess Games
2660,We R FUN
2661,MB Spellen
2662,"Turtle Dream Games, LTD"
2663,Catch Time Studio
2664,"Janjohn Games, Inc."
2665,Family Games (II)
2666,Inventure Cloud
2667,Spieltrieb
2668,Globopolis
2669,Reaper Miniatures
2670,Schmidt France
2671,Intrepid Games
2672,Sideline Strategy Games
2673,Mallegory
2674,Smart Play Games
2675,Ludofy Creative
2676,Ediciones de Mente
2677,McNutty Games
2678,Rising Star Games
2679,Inedo
2680,RunDOS Studio
2681,RoseKnows
2682,Crisloid
2683,Funagain
2684,Odynaut Games
2685,Viravi Edicions
2686,Arasai Overseas Ltd
2687,"Fremont Die Consumer Products, Inc."
2688,Chaos in Motion
2689,Outside In Games
2690,Social Sloth Games
2691,Twin City Games
2692,Shadow Mountain Publishing
2693,Capital Gains Studio
2694,Easy Eight
2695,PaperGames (III)
2696,Astrel'
2697,the glyphpress
2698,Aulic Council Publishing Co.
2699,GT² Fun & Games
2700,Artisan of Games
2701,Lunatic Board Games
2702,Pratzen Editions
2703,Elbowfish
2704,Hogger Logger LLC
2705,Studio Midhall
2706,Niffler Ltd.
2707,Green Meadow Games
2708,Hegemonic Project Games
2709,All Fun and Games
2710,Diegetic Games
2711,MixinGames
2712,Press Pot Games
2713,Th3rd World Studios
2714,Flying Leap Games
2715,Silverclutch Games
2716,BoomBox BoardGames
2717,Best EPE
2718,Dragon Egg Games
2719,uplay.it edizioni
2720,Baccum Inc.
2721,Max Manga
2722,WFF 'N PROOF Games
2723,Game Market
2724,Koliba Publishing LTD
2725,Game Revenant LTD
2726,Ludogix
2727,Magic House Games
2728,Octopus Games
2729,S.G. Games
2730,Avril & Floréal
2731,Ginger Fox Games
2732,Boardworks Games
2733,Bin'Fa
2734,VSK-Erwachsenenspiele
2735,Forsaken Games
2736,Inteligente
2737,Vermin Games
2738,Totally Insane Card Game Company
2739,Hammerhead Enterprises
2740,Birjan
2741,God Hates Games
2742,Medallion Simulations
2743,Familiar Games
2744,Stonewall Developments
2745,Black Light Games
2746,Simi Game Knights
2747,Darwin Games
2748,Tin Shoe Games
2749,Thomas Naylor and Associates
2750,Poyeba Games
2751,トーホクウィステリア (Tohoku Wisteria)
2752,Lambourne Games
2753,AB-MM
2754,Iron Hippo Games
2755,Heart of the Deernicorn
2756,Mysterious
2757,Studio Tomahawk
2758,Damfino Productions Ltd
2759,Penguin Spot
2760,New Entertainment Ltd
2761,Poultron Press
2762,Birdcage Press
2763,"Clutch Hobbies, LLC"
2764,Racky Spiele
2765,Big Punch Studios
2766,Matter Group LLC
2767,モクバ堂(Mokubado)
2768,Endgame Entertainment
2769,Gutter Games
2770,Real Action Games
2771,Wisdom Owl
2772,Kiehly
2773,Flick Game Studio
2774,FunWiz
2775,Rigo Games
2776,ZGrani - Wydawnictwo gier bez prądu
2777,SIMTAC
2778,HenMar Games
2779,Et Games Limited
2780,Amazon
2781,Historic-One
2782,Exequor Studios
2783,Space Cow
2784,Latz Chance Games
2785,Das Spiel
2786,High Flying Dice Games
2787,Gameshop
2788,Linden Lake Games
2789,Phoenix Games (I)
2790,Peregrine Games
2791,People's War Games
2792,Penguin Books
2793,Hodari Spiele
2794,Arcano Games
2795,Iron Ivan Games
2796,Hot Stove Games
2797,Toy Brokers Ltd
2798,Acies
2799,Lord of the Chords LLP
2800,Flair Games
2801,Alloyed Creations
2802,Infinite Heart Games
2803,Arms and Armour Press
2804,Lost Cog
2805,Penrose Press
2806,DCK Wallace
2807,Nerdcore Medical
2808,Creative Data Systems
2809,"Space Goat Productions, Inc."
2810,Deluxe Games and Puzzles
2811,Big Bad Wolf
2812,Living Waters
2813,Gmeiner-Verlag
2814,Caffaro Hnos
2815,Ultimate Games
2816,Tempo Games (III)
2817,Majora
2818,Prestel Verlag
2819,Hornet Games
2820,Upstarts
2821,Admondo
2822,Strothmann-Spiele.de
2823,Cub de Jocs
2824,Cheap Sheep Games
2825,Popular de Juguetes
2826,Spell Games
2827,BocksVerlag
2828,Games USA
2829,Simulations Workshop
2830,Nebulous Games
2831,Alma Giochi
2832,Hanayama
2833,Metal King Studio
2834,Pops & Bejou Games
2835,Ninja Print
2836,Tetrahedron Games
2837,radiuthree
2838,S2 Adventures
2839,Cthulhu Project
2840,Randover Games
2841,Ducosim
2842,Egel-Spelen
2843,"Super Star Game Co., Inc."
2844,Kompas Publishing
2845,Strategic Studies Group
2846,One Method Monkey
2847,Chinook Games
2848,Outlaw Miniatures
2849,"Ok2Win, LLC"
2850,"Aegis Entertainment, Inc."
2851,Storyception Games
2852,"The Garden Game, Ltd."
2853,Fantastic Lombric
2854,Agerex Oy
2855,Edigráfica Games
2856,mgxmedia GmbH
2857,Lemeco
2858,GhazPORK Industrial
2859,DreamWorks
2860,"The Brand Cafe, Inc."
2861,Ludofun
2862,Stone Ring Games
2863,Halloween Concept
2864,TCA Games
2865,Dangermoose Entertainment
2866,Yamat
2867,Weta Workshop
2868,Burbank Toys
2869,Manikmaya Games
2870,Takara
2871,Jellyfish Game Studios
2872,Cogitate Games
2873,Brain Candy Games
2874,Right After Then Design LLC
2875,Joker
2876,Bag-O-Loot
2877,Microgame Design Group
2878,Tangent Games
2879,9 Kingdoms Publications
2880,Graham's Games
2881,Casual Dragon Games
2882,Mackerel Sky Games
2883,KOMA ehf
2884,Chiaos Creative
2885,Pacru Ltd
2886,Hopwood Games
2887,High Games Entertainment
2888,Liner Note
2889,Dark Space Corp
2890,Imagine Realm
2891,Cheeky Dingo Games
2892,Absurdist Productions
2893,TËMABREW
